who;polarization;word;tf value
academic;against;NSA; 0.0638297872340425
academic;against;report; 0.0627615062761506
academic;against;constitution; 0.062015503875969
academic;against;amendment; 0.062015503875969
academic;against;bill; 0.0542635658914729
academic;against;nsa document; 0.0535714285714286
academic;against;warrantless; 0.0530679933665008
academic;against;freedom; 0.0510204081632653
academic;against;privacy; 0.0510204081632653
academic;against;security; 0.0497835497835498
academic;neutral; security; 0.0467625899280576
academic;neutral; insight; 0.0454545454545455
academic;neutral;public opinion; 0.0454545454545455
academic;neutral;privacy surgeon; 0.0454545454545455
academic;neutral;scary prospect; 0.0454545454545455
academic;neutral; site; 0.0454545454545455
academic;neutral; communication; 0.0454545454545455
academic;neutral; medium; 0.0454545454545455
academic;neutral;people; 0.0454545454545455
academic;neutral;collection; 0.045045045045045
academic;in favour;people; 0.0286885245901639
academic;in favour;data; 0.0286885245901639
academic;in favour;FISC; 0.0258186397984887
academic;in favour;suspicionless; 0.0258186397984887
academic;in favour;warrantless; 0.0258186397984887
academic;in favour;governemt; 0.0229848866498741
academic;in favour;collection; 0.0225409836065574
academic;in favour;court; 0.0195214105793451
academic;in favour;law; 0.017632241813602
academic;in favour;secret; 0.0173173803526448
activist;against; communications; 0.0605326876513317
activist;against;EU; 0.0484261501210654
activist;against; dragnet; 0.0414746543778802
activist;against; president; 0.0414746543778802
activist;against;NSA; 0.0414746543778802
activist;against;program; 0.0411622276029056
activist;against;privacy; 0.0401069518716578
activist;against;government; 0.0374331550802139
activist;against;global principles; 0.0374331550802139
activist;against;warrantless; 0.0368663594470046
contributor;against;people; 0.117647058823529
contributor;against;debate; 0.0882352941176471
contributor;against; power; 0.0677966101694915
contributor;against; privacy; 0.0659340659340659
contributor;against; drone; 0.0588235294117647
contributor;against;conspiracy; 0.0588235294117647
contributor;against;argument; 0.0588235294117647
contributor;against;law; 0.0540540540540541
contributor;against;government; 0.053921568627451
contributor;against;US; 0.053921568627451
contributor;neutral;people; 0.117647058823529
contributor;neutral;debate; 0.0882352941176471
contributor;neutral;argument; 0.0588235294117647
contributor;neutral;conspiracy; 0.0588235294117647
contributor;neutral;law; 0.0540540540540541
